m,M,epsilon_of_M,stat_NICV
0.1,0.1,1.9095647993081502,0.34559019560168575
0.1,0.2,2.8101304969712415,0.31244459794700563
0.1,0.3,3.699706179357965,0.29141230866543527
0.1,0.4,4.575557117651626,0.2769645782625673
0.1,0.5,5.433780830483028,0.26521741361572465
0.1,0.6,6.268530136416277,0.2572469315907132
0.1,0.7,7.07045861030067,0.2485443071190247
0.1,0.8,7.823214990557688,0.24315404008512748
0.1,0.9,8.68108832519859,0.2392219532184788
0.2,0.2,1.8101304969712413,0.35082287782315913
0.2,0.3,2.1997061793579644,0.33051408663358306
0.2,0.4,2.575557117651626,0.31891480905770186
0.2,0.5,2.9337808304830277,0.30941591320228296
0.2,0.6,3.268530136416277,0.3021024727309352
0.2,0.7,3.575836803801503,0.2944938460411574
0.2,0.8,3.9704599551232875,0.28513181667958154
0.2,0.9,5.230080940978918,0.2683441006684924
0.3,0.3,1.699706179357965,0.3591536121329091
0.3,0.4,1.9088904509849591,0.3460454468819006
0.3,0.5,2.101049174760391,0.3355367008049197
0.3,0.6,2.2850424732827324,0.32842132610899116
0.3,0.7,2.4985990964541287,0.32030221920455676
0.3,0.8,2.8771120023427614,0.3102598100794604
0.3,0.9,4.282067215305558,0.2803862634202683
0.4,0.4,1.5755571176516256,0.3661025752255091
0.4,0.5,1.6946183296263162,0.3596823029303837
0.4,0.6,1.8136258392169444,0.35091874781415167
0.4,0.7,1.9790049893762511,0.3425353227898106
0.4,0.8,2.3272746158823994,0.32649648953134164
0.4,0.9,3.67439041890566,0.2916098782400162
0.5,0.5,1.433780830483027,0.3745326773318827
0.5,0.6,1.5124860248224745,0.3687163453822824
0.5,0.7,1.6326197279579056,0.36265582719988115
0.5,0.8,1.9294518950676753,0.34574910441622864
0.5,0.9,3.07045861030067,0.30132941711631794
0.6,0.6,1.268530136416278,0.3869664381323388
0.6,0.7,1.3448557771330518,0.3811059921776669
0.6,0.8,1.5704586103006695,0.36400265581967023
0.6,0.9,2.454458592793241,0.3205959848973089
0.7,0.7,1.0704586103006692,0.3991684316328883
0.7,0.8,1.204458592793241,0.389625021162425
0.7,0.9,1.823214990557691,0.34903766377522505
0.8,0.8,0.823214990557691,0.4160507913136317
0.8,0.9,1.1721065788577625,0.39316117720154625
0.9,0.9,0.4940287080441789,0.4625372969459413
0.01,0.01,1.9913157536841377,0.34179600670448085
0.02,0.02,1.9825554300779649,0.3412556418627
0.03,0.03,1.9737176844607265,0.3426085027307088
0.04,0.04,1.964801136140164,0.34218015906084676
0.05,0.05,1.95580436715797,0.3434752684897708
0.06,0.06,1.9467259209364776,0.3428719115287653
0.07,0.07,1.9375643008633656,0.34378251133878257
0.08,0.08,1.9283179688109167,0.34385058373498184
0.09,0.09,1.918985343586183,0.3442287607034225
0.11,0.11,1.9000546637077282,0.3455019889242989
0.12,0.12,1.8904532163461254,0.346336222937672
0.13,0.13,1.8807586867468644,0.34708953606348064
0.14,0.14,1.870969252436353,0.34766995587002875
0.15,0.15,1.8610830368876068,0.34802578968829795
0.16,0.16,1.8510981073612989,0.3486471066780756
0.17,0.17,1.8410124726379327,0.34890172536381653
0.18,0.18,1.8308240806344924,0.3491380663962667
0.19,0.19,1.820530815898414,0.3490653288975579
0.21,0.21,1.7996208736137405,0.34980287784253034
0.22,0.22,1.7889996238836343,0.35101296225143397
0.23,0.23,1.7782643510564888,0.35007580145534517
0.24,0.24,1.7674125803795062,0.351877841387666
0.25,0.25,1.7564417556472545,0.3517372626270858
0.26,0.26,1.7453492355874618,0.3513399947739556
0.27,0.27,1.7341322900441,0.35063046316489477
0.28,0.28,1.722788095943956,0.3530872517610119
0.29,0.29,1.711313733031793,0.35365879582944004
0.31,0.31,1.6879623065010638,0.35494344893184016
0.32,0.32,1.6760788745066837,0.3559933718944261
0.33,0.33,1.6640525265218362,0.35651479420924215
0.34,0.34,1.6518797831027674,0.35720826544481155
0.35,0.35,1.639557036172042,0.35843400407734216
0.36,0.36,1.6270805425986328,0.3588255575574196
0.37,0.37,1.6144464173724318,0.3599688110884903
0.38,0.38,1.6016506263420462,0.3609871864421093
0.39,0.39,1.5886889784819094,0.3621128241196383
0.41,0.41,1.5622505138069964,0.3637806004764371
0.42,0.42,1.5487644536183611,0.3648210664550197
0.43,0.43,1.5350940304476355,0.36599753047083644
0.44,0.44,1.5212341336307065,0.36617587589089745
0.45,0.45,1.50717943700661,0.36741432366228083
0.46,0.46,1.4929243866290494,0.36947004712291276
0.47,0.47,1.478463187589315,0.3694618032585609
0.48,0.48,1.4637897898723569,0.3709177916668099
0.49,0.49,1.4488978731596076,0.37229052934986456
0.51,0.51,1.4184317506245478,0.3752428122794453
0.52,0.52,1.4028433991435674,0.3759042717254842
0.53,0.53,1.3870081979021314,0.3770086717041877
0.54,0.54,1.370918202942736,0.3781344740756407
0.55,0.55,1.354565080557118,0.3790524078615075
0.56,0.56,1.337940081365533,0.3807051205169529
0.57,0.57,1.3210340122047022,0.3810060946533731
0.58,0.58,1.3038372055982888,0.3824846518276411
0.59,0.59,1.286339486556065,0.38392677114959173
0.61,0.61,1.2503978534094944,0.3865132664238969
0.62,0.62,1.231930709580581,0.3880373873007908
0.63,0.63,1.2131161036576448,0.3894600116902957
0.64,0.64,1.1939407094015329,0.3925476140631088
0.65,0.65,1.1743904189056604,0.39327922702660123
0.66,0.66,1.1544502802419097,0.39523204870506257
0.67,0.67,1.1341044287622568,0.3962106499249526
0.68,0.68,1.1133360112654138,0.3972680672460548
0.69,0.69,1.092127102120336,0.3987787558367512
0.71,0.71,1.0483101761220233,0.40189251021129563
0.72,0.72,1.0256600562823308,0.4038499450628469
0.73,0.73,1.0024849955784345,0.4057565099253291
0.74,0.74,0.9787600834017757,0.40707409030918085
0.75,0.75,0.9544585927932409,0.4077346650868158
0.76,0.76,0.9295517994500337,0.41011641947354976
0.77,0.77,0.9040087776111622,0.4117474838009248
0.78,0.78,0.8777961691839321,0.4138516895864885
0.79,0.79,0.8508779217882115,0.4155505625940948
0.81,0.81,0.7947649975091858,0.4190526761011558
0.82,0.82,0.7654818410218275,0.4216868773228109
0.83,0.83,0.7353152463923233,0.4248789848104705
0.84,0.84,0.7042102464645194,0.427790371639456
0.85,0.85,0.6721065788577636,0.4309256987132535
0.86,0.86,0.6389379831880825,0.4363350523639236
0.87,0.87,0.6046313776858756,0.44285111351030104
0.88,0.88,0.5691058894886825,0.4493640563745655
0.89,0.89,0.5322717062509686,0.45445360671481955
0.91,0.91,0.4542648270914779,0.47936098125682347
0.92,0.92,0.4128540676629339,0.49680305213844983
0.93,0.93,0.3696540979731015,0.5257787196429524
0.94,0.94,0.32450329803193706,0.5681501260897085
0.95,0.95,0.27721710894494084,0.6231088502925017
0.96,0.96,0.2275834754134653,0.7425768507704043
0.97,0.97,0.17535709695257054,0.9725789377056291
0.98,0.98,0.12025209344841342,1.4390240875289797
0.99,0.99,0.061932529416331664,2.3185622315855925
